keys,values
love story,1553
love movie,1552
love film,1551
love,1550
lovable,1549
lousy,1548
louis,1547
loud,1546
lot people,1545
lot fun,1544
lot,1543
loss,1542
loser,1541
lose,1540
los,1539
lord,1538
loose,1537
look movie,1536
look like,1535
look good,1534
look forward,1533
look film,1532
look,1531
long time,1530
long,1529
lonely,1528
london,1527
logic,1526
lock,1525
location,1524
local,1523
load,1522
lloyd,1521
live,1520
little girl,1519
little bit,1518
little,1517
literally,1516
listen,1515
list,1514
lisa,1513
lip,1512
lion,1511
link,1510
liner,1509
line,1508
limit,1507
likely,1506
like watch,1505
like think,1504
like say,1503
like movie,1502
like make,1501
like good,1500
like film,1499
like,1498
likable,1497
light,1496
lift,1495
lifetime,1494
life,1493
lie,1492
lewis,1491
level,1490
letter,1489
let say,1488
let,1487
lesson,1486
leslie,1485
lesbian,1484
length,1483
lend,1482
legendary,1481
legend,1480
leg,1479
lee,1478
leave,1477
learn,1476
league,1475
leader,1474
lead role,1473
lead character,1472
lead actor,1471
lead,1470
lazy,1469
layer,1468
lay,1467
lawyer,1466
law,1465
laurel,1464
laura,1463
laughter,1462
laughable,1461
laugh loud,1460
laugh,1459
late night,1458
late film,1457
late,1456
larry,1455
largely,1454
large,1453
language,1452
lane,1451
landscape,1450
land,1449
lame,1448
lake,1447
lady,1446
lack,1445
label,1444
kung,1443
korean,1442
kong,1441
knowledge,1440
know movie,1439
know film,1438
know,1437
knock,1436
knight,1435
knife,1434
kiss,1433
king,1432
kinda,1431
kind movie,1430
kind,1429
kim,1428
killer,1427
kill people,1426
kill,1425
kidnap,1424
kid,1423
kick,1422
khan,1421
key,1420
kevin,1419
kennedy,1418
kelly,1417
keaton,1416
kate,1415
karen,1414
kane,1413
justify,1412
justice,1411
junk,1410
jungle,1409
jump,1408
julie,1407
julia,1406
judge,1405
joy,1404
journey,1403
joseph,1402
jones,1401
jonathan,1400
jon,1399
joke,1398
join,1397
johnson,1396
johnny,1395
john,1394
joe,1393
job,1392
joan,1391
jimmy,1390
jim,1389
jewish,1388
jew,1387
jesus,1386
jessica,1385
jerry,1384
jerk,1383
jennifer,1382
jeff,1381
jean,1380
jay,1379
jaw,1378
jason,1377
jar,1376
japanese,1375
japan,1374
jane,1373
jamie,1372
james,1371
jail,1370
jackson,1369
jackie,1368
jack,1367
italy,1366
italian,1365
issue,1364
island,1363
irritate,1362
irony,1361
ironic,1360
iron,1359
irish,1358
involve,1357
invite,1356
invisible,1355
investigation,1354
investigate,1353
invent,1352
introduction,1351
introduce,1350
intrigue,1349
interview,1348
interpretation,1347
internet,1346
international,1345
interaction,1344
intention,1343
intent,1342
intensity,1341
intense,1340
intend,1339
intelligent,1338
intelligence,1337
intellectual,1336
insult,1335
instead,1334
instantly,1333
instance,1332
inspire,1331
inspiration,1330
insist,1329
insight,1328
inside,1327
insane,1326
innocent,1325
innocence,1324
inner,1323
initially,1322
initial,1321
information,1320
inform,1319
influence,1318
inept,1317
industry,1316
induce,1315
individual,1314
indie,1313
indian,1312
india,1311
independent,1310
incredibly,1309
incredible,1308
increase,1307
include,1306
incident,1305
improve,1304
impressive,1303
impression,1302
impress,1301
impossible,1300
important,1299
importance,1298
imply,1297
impact,1296
immediately,1295
imdb,1294
imagine,1293
imaginative,1292
imagination,1291
imagery,1290
image,1289
ill,1288
ignore,1287
idiotic,1286
idiot,1285
identity,1284
identify,1283
ideal,1282
idea,1281
ice,1280
hype,1279
husband,1278
hurt,1277
hunter,1276
hunt,1275
humour,1274
humorous,1273
humor,1272
humanity,1271
human,1270
huge,1269
howard,1268
house,1267
hour half,1266
hour,1265
hotel,1264
hot,1263
host,1262
hospital,1261
horse,1260
horror movie,1259
horror flick,1258
horror film,1257
horror fan,1256
horror,1255
horrify,1254
horrific,1253
horribly,1252
horrible,1251
hopefully,1250
hope,1249
hop,1248
hook,1247
hood,1246
honor,1245
hong kong,1244
hong,1243
honestly,1242
honest,1241
home,1240
homage,1239
holmes,1238
hollywood,1237
holly,1236
holiday,1235
hole,1234
hold,1233
hoffman,1232
hitler,1231
hitchcock,1230
hit,1229
history,1228
historical,1227
hire,1226
hip,1225
hint,1224
hill,1223
hilarious,1222
highly recommend,1221
highly,1220
highlight,1219
high school,1218
high,1217
hide,1216
hey,1215
heroine,1214
heroic,1213
hero,1212
henry,1211
help,1210
hell,1209
helen,1208
heist,1207
heck,1206
heavy,1205
heavily,1204
heaven,1203
heat,1202
hearted,1201
heart,1200
hearing,1199
hear,1198
head,1197
hbo,1196
haunt,1195
hate,1194
hat,1193
harsh,1192
harry,1191
harris,1190
hardy,1189
hardly,1188
hard believe,1187
hard,1186
happy ending,1185
happy,1184
happiness,1183
happily,1182
happen,1181
hank,1180
hang,1179
handsome,1178
handle,1177
hand,1176
hammer,1175
halloween,1174
hall,1173
halfway,1172
half hour,1171
half,1170
hair,1169
hack,1168
guy,1167
gut,1166
gun,1165
guilty,1164
guilt,1163
guide,1162
guest,1161
guess,1160
guard,1159
guarantee,1158
gruesome,1157
grow,1156
group,1155
gross,1154
gritty,1153
grip,1152
grind,1151
grim,1150
green,1149
greek,1148
greatly,1147
greatest,1146
great story,1145
great performance,1144
great movie,1143
great job,1142
great film,1141
great deal,1140
great actor,1139
great act,1138
great,1137
gray,1136
grave,1135
gratuitous,1134
graphic,1133
grant,1132
grand,1131
grade,1130
grace,1129
grab,1128
government,1127
gotta,1126
gory,1125
gorgeous,1124
gore,1123
gordon,1122
goofy,1121
good time,1120
good thing,1119
good story,1118
good reason,1117
good performance,1116
good movie,1115
good look,1114
good laugh,1113
good job,1112
good idea,1111
good guy,1110
good film,1109
good bad,1108
good actor,1107
good act,1106
good,1105
gonna,1104
golden,1103
gold,1102
godfather,1101
god,1100
goal,1099
glory,1098
glimpse,1097
glass,1096
glad,1095
girlfriend,1094
girl,1093
gift,1092
giant,1091
ghost,1090
germany,1089
german,1088
george,1087
genuinely,1086
genuine,1085
gentleman,1084
genre,1083
genius,1082
generation,1081
generate,1080
generally,1079
general,1078
gene,1077
gem,1076
gay,1075
gather,1074
gate,1073
gas,1072
gary,1071
garbage,1070
gangster,1069
gang,1068
game,1067
gain,1066
gag,1065
future,1064
funny movie,1063
funny,1062
funniest,1061
funnier,1060
fund,1059
fun watch,1058
fun,1057
fully,1056
fulci,1055
frustrate,1054
frighten,1053
friendship,1052
friendly,1051
friend,1050
friday,1049
fresh,1048
frequently,1047
french,1046
freeze,1045
freeman,1044
freedom,1043
free,1042
freddy,1041
fred,1040
freak,1039
frankly,1038
frank,1037
franchise,1036
france,1035
frame,1034
fox,1033
fourth,1032
foster,1031
forward,1030
fortune,1029
fortunately,1028
forth,1027
formula,1026
format,1025
form,1024
forgive,1023
forgettable,1022
forget,1021
forever,1020
forest,1019
foreign,1018
ford,1017
force,1016
football,1015
footage,1014
foot,1013
fool,1012
food,1011
follow,1010
folk,1009
focus,1008
flynn,1007
fly,1006
flow,1005
flop,1004
floor,1003
float,1002
flight,1001
flick,1000
flesh,999
flaw,998
flat,997
flashback,996
flash,995
fix,994
fit,993
fish,992
finish,991
finger,990
fine,989
finally,988
finale,987
final scene,986
final,985
filmmaker,984
film year,983
film worth,982
film work,981
film way,980
film watch,979
film want,978
film try,977
film time,976
film think,975
film story,974
film start,973
film star,972
film set,971
film say,970
film release,969
film really,968
film quite,967
film plot,966
film noir,965
film movie,964
film maker,963
film make,962
film lot,961
film look,960
film little,959
film like,958
film know,957
film great,956
film good,955
film film,954
film festival,953
film feel,952
film end,951
film director,950
film come,949
film character,948
film best,947
film begin,946
film base,945
film bad,944
film actually,943
film act,942
file,941
figure,940
fighter,939
fight scene,938
fight,937
field,936
fictional,935
fiction,934
fetch,933
festival,932
fest,931
female,930
felt like,929
felt,928
fellow,927
fell,926
feel like,925
feel good,924
feel,923
feed,922
feature film,921
feature,920
fear,919
fbi,918
favourite,917
favorite movie,916
favorite,915
favor,914
fault,913
father,912
fate,911
fat,910
fast pace,909
fast forward,908
fast,907
fashion,906
fascinate,905
farm,904
fare,903
far,902
fantasy,901
fantastic,900
fancy,899
fan,898
famous,897
family,896
familiar,895
fame,894
false,893
fall love,892
fall,891
fake,890
faithful,889
faith,888
fairy,887
fairly,886
fair,885
failure,884
fail,883
fade,882
factor,881
fact,880
facial,879
face,878
fabulous,877
eye,876
extremely,875
extreme,874
extraordinary,873
extra,872
extent,871
extend,870
expression,869
express,868
expose,867
explosion,866
explore,865
exploitation,864
exploit,863
explode,862
explanation,861
explain,860
expert,859
experiment,858
experience,857
expectation,856
expect,855
existent,854
existence,853
exist,852
exercise,851
executive,850
execution,849
execute,848
excuse,847
excitement,846
excite,845
exchange,844
exceptional,843
exception,842
excellent,841
example,840
exaggerate,839
exactly,838
exact,837
evil,836
evidence,835
everyday,834
everybody,833
eventually,832
event,831
evening,830
european,829
europe,828
establish,827
essentially,826
essential,825
essence,824
especially,823
escape,822
error,821
erotic,820
eric,819
era,818
equally,817
equal,816
episode,815
epic,814
environment,813
entry,812
entirely,811
entire movie,810
entire film,809
entire,808
entertainment,807
entertain,806
enter,805
ensue,804
ensemble,803
enjoyment,802
enjoyable,801
enjoy watch,800
enjoy movie,799
enjoy film,798
enjoy,797
enhance,796
english,795
england,794
engage,793
energy,792
enemy,791
endure,790
endless,789
ending,788
endear,787
end movie,786
end film,785
end,784
encourage,783
encounter,782
employ,781
emotionally,780
emotional,779
emotion,778
emma,777
emily,776
emerge,775
embarrass,774
elizabeth,773
element,772
ego,771
effort,770
effectively,769
effective,768
effect,767
edward,766
editor,765
edit,764
edge,763
eddie,762
eat,761
easy,760
eastwood,759
east,758
easily,757
earth,756
earn,755
early film,754
early,753
ear,752
dynamic,751
dvd,750
duty,749
dump,748
dumb,747
dull,746
duke,745
dude,744
dub,743
dry,742
drug,741
drop,740
driver,739
drive,738
drink,737
dress,736
dream,735
dreadful,734
draw,733
dramatic,732
drama,731
dragon,730
drag,729
dracula,728
dozen,727
downright,726
douglas,725
doubt,724
double,723
door,722
doom,721
donald,720
dominate,719
dollar,718
doll,717
dog,716
documentary,715
doctor,714
divorce,713
disturb,712
distract,711
distance,710
display,709
disney,708
dislike,707
disgust,706
disguise,705
discussion,704
discovery,703
discover,702
disc,701
disbelief,700
disaster,699
disappointment,698
disappoint,697
disappear,696
disagree,695
dirty,694
director,693
directly,692
direction,691
direct,690
dinosaur,689
dinner,688
dimensional,687
dig,686
difficult,685
different,684
difference,683
die hard,682
die,681
dick,680
diane,679
diamond,678
dialogue,677
dialog,676
devote,675
devil,674
device,673
development,672
develop,671
determine,670
detective,669
destruction,668
destroy,667
despite,666
desperately,665
desperate,664
desire,663
design,662
deserve,661
desert,660
description,659
depth,658
depress,657
depiction,656
depict,655
depend,654
department,653
deny,652
dennis,651
demonstrate,650
demon,649
demand,648
delivery,647
deliver,646
delightful,645
delight,644
degree,643
definitely worth,642
definitely,641
define,640
defend,639
defeat,638
deeply,637
deep,636
decision,635
decide,634
decent,633
decade,632
debut,631
death,630
dear,629
dean,628
deal,627
deadly,626
dead,625
day,624
dawn,623
davis,622
david,621
dave,620
daughter,619
date,618
darkness,617
dark,616
dare,615
danny,614
daniel,613
dangerous,612
danger,611
dancer,610
dance,609
dan,608
damn,607
damage,606
daily,605
dad,604
cynical,603
cute,602
cut,601
curse,600
current,599
curious,598
cure,597
culture,596
cultural,595
cult,594
crush,593
cruel,592
crude,591
crowd,590
cross,589
criticism,588
critical,587
critic,586
crisis,585
cringe,584
criminal,583
crime,582
crew,581
creepy,580
creep,579
credit,578
credible,577
credibility,576
creature,575
creator,574
creative,573
creation,572
create,571
crazy,570
crash,569
crappy,568
crap,567
craft,566
crack,565
cowboy,564
cover,563
cousin,562
court,561
course,560
courage,559
couple,558
country,557
count,556
costume,555
cost,554
corrupt,553
correct,552
corny,551
corner,550
core,549
copy,548
cop,547
cooper,546
cool,545
cook,544
convince,543
convict,542
convey,541
conversation,540
controversial,539
control,538
contrive,537
contribute,536
contrast,535
continuity,534
continue,533
context,532
content,531
contemporary,530
contain,529
contact,528
construct,527
constantly,526
constant,525
conspiracy,524
consist,523
consider,522
consequence,521
connery,520
connection,519
connect,518
confusion,517
confuse,516
confront,515
conflict,514
condition,513
conclusion,512
concert,511
concern,510
concept,509
concentrate,508
conceive,507
computer,506
complicate,505
complex,504
completely,503
complete,502
complaint,501
complain,500
competition,499
competent,498
compel,497
comparison,496
compare,495
company,494
community,493
common,492
commit,491
commercial,490
commentary,489
comment,488
command,487
comical,486
comic book,485
comic,484
comedy,483
comedic,482
comedian,481
come close,480
come,479
combine,478
combination,477
com,476
columbo,475
colour,474
colorful,473
color,472
college,471
collection,470
collect,469
cold,468
code,467
coach,466
clue,465
club,464
clothe,463
closely,462
close,461
clip,460
climax,459
cliche,458
clich,457
clever,456
clearly,455
clear,454
clean,453
classic,452
class,451
clark,450
claim,449
civil war,448
civil,447
city,446
citizen,445
circumstance,444
circle,443
cinematography,442
cinematic,441
cinema,440
church,439
chuckle,438
chuck,437
christopher,436
christmas,435
christian,434
christ,433
chris,432
chosen,431
chop,430
choose,429
choice,428
chinese,427
china,426
chill,425
childhood,424
child,423
chief,422
chick,421
chemistry,420
cheesy,419
cheese,418
cheer,417
cheek,416
check,415
cheat,414
cheap,413
chase,412
charm,411
charlie,410
charles,409
charge,408
characterization,407
character play,406
character movie,405
character make,404
character like,403
character film,402
character development,401
character actor,400
character,399
chaplin,398
channel,397
change,396
chance,395
chan,394
challenge,393
chair,392
chain,391
cgi,390
certainly,389
certain,388
century,387
central,386
center,385
cell,384
cave,383
cause,382
catholic,381
catherine,380
category,379
catch,378
cat,377
castle,376
cast member,375
cast,374
cash,373
case,372
cartoon,371
carry,370
carpenter,369
caricature,368
carefully,367
career,366
care,365
card,364
car,363
capture,362
captivate,361
captain,360
capable,359
candy,358
cancel,357
canadian,356
campy,355
camp,354
cameron,353
camera work,352
camera,351
cameo,350
california,349
caine,348
cage,347
cable,346
buy dvd,345
buy,344
button,343
butt,342
busy,341
business,340
bush,339
bus,338
bury,337
burton,336
burt,335
burn,334
bunch,333
bully,332
bullet,331
build,330
bug,329
buff,328
budget movie,327
budget film,326
budget,325
buddy,324
buck,323
brutal,322
bruce,321
brown,320
brother,319
brook,318
broadway,317
broadcast,316
broad,315
british,314
britain,313
bring,312
brilliantly,311
brilliant,310
bright,309
briefly,308
brief,307
bridge,306
bride,305
brian,304
breathtaking,303
breath,302
breast,301
break,300
brave,299
brand,298
brain,297
brad,296
boyfriend,295
boy,294
box office,293
box,292
bother,291
bos,290
borrow,289
boring,288
boredom,287
bore,286
border,285
boot,284
book,283
bone,282
bond,281
bomb,280
bollywood,279
body,278
bobby,277
bob,276
boat,275
board,274
blue,273
blow away,272
blow,271
bloody,270
blood,269
blonde,268
blockbuster,267
block,266
blind,265
blend,264
bland,263
blame,262
blair,261
blah,260
blade,259
black white,258
black,257
bizarre,256
bitter,255
bite,254
bit,253
birthday,252
birth,251
bird,250
bind,249
billy,248
big screen,247
big fan,246
big budget,245
big,244
bible,243
betty,242
bet,241
best thing,240
best performance,239
best movie,238
best friend,237
best film,236
best,235
bergman,234
benefit,233
bend,232
ben,231
beloved,230
belong,229
bell,228
believe,227
believable,226
belief,225
behavior,224
behave,223
begin end,222
begin,221
beg,220
beer,219
bed,218
beauty,217
beautifully,216
beautiful,215
beat,214
beast,213
bear,212
beach,211
bbc,210
battle,209
batman,208
bath,207
bat,206
basis,205
basically,204
basic,203
basement,202
baseball,201
base,200
barry,199
barely,198
bare,197
barbara,196
bar,195
bank,194
bang,193
band,192
ball,191
balance,190
bag,189
badly,188
bad thing,187
bad movie,186
bad guy,185
bad good,184
bad film,183
bad bad,182
bad act,181
bad,180
background,179
backdrop,178
baby,177
awkward,176
awful,175
awesome,174
away,173
aware,172
award,171
avoid,170
average,169
available,168
authority,167
author,166
authentic,165
australian,164
australia,163
aunt,162
audience,161
attractive,160
attraction,159
attract,158
attitude,157
attention,156
attend,155
attempt,154
attack,153
attach,152
atrocious,151
atmospheric,150
atmosphere,149
assure,148
assume,147
associate,146
assistant,145
assassin,144
aspect,143
asleep,142
ask,141
aside,140
asian,139
ashamed,138
artistic,137
artist,136
arthur,135
art,134
arrive,133
arrest,132
arnold,131
army,130
arm,129
argument,128
argue,127
area,126
appropriate,125
approach,124
appreciate,123
apply,122
appearance,121
appear,120
appeal,119
apparently,118
apparent,117
appal,116
ape,115
apartment,114
apart,113
anymore,112
anybody,111
anti,110
anthony,109
answer,108
annoying,107
annoy,106
anne,105
anna,104
ann,103
anime,102
animation,101
animate,100
animal,99
angry,98
angle,97
anger,96
angel,95
andy,94
andrew,93
anderson,92
ancient,91
amuse,90
american,89
america,88
amazingly,87
amaze,86
amateurish,85
amateur,84
alter,83
alright,82
allow,81
allen,80
alive,79
alike,78
alien,77
alice,76
alex,75
albert,74
albeit,73
alan,72
ala,71
aka,70
air,69
aim,68
aid,67
ahead,66
agree,65
ago,64
agent,63
age,62
afternoon,61
african,60
africa,59
afraid,58
affect,57
affair,56
advise,55
advice,54
adventure,53
advantage,52
advance,51
adult,50
admit,49
admire,48
address,47
addition,46
addict,45
add,44
adaptation,43
adapt,42
adam,41
actually make,40
actually,39
actual,38
actress,37
actor play,36
actor actress,35
actor,34
activity,33
action sequence,32
action scene,31
action movie,30
action film,29
action,28
act movie,27
act like,26
act good,25
act bad,24
act,23
achievement,22
achieve,21
accuse,20
accurate,19
account,18
accord,17
accomplish,16
accompany,15
accidentally,14
accident,13
acceptable,12
accept,11
accent,10
academy award,9
academy,8
abuse,7
absurd,6
absorb,5
absolutely,4
absolute,3
able,2
ability,1
abandon,0
